,Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,Brazil,BRA,Access to electricity (% of population),94.3640060424805,96.016528,96.652996,96.980098,96.765107,97.093513,97.594314,98.125382,98.526625,98.856938,99.3521728515625,99.328691,99.519494,99.575151,99.650247,99.710902,99.7,99.8,99.7,99.8,
20,Brazil,BRA,Adjusted net national income (annual % growth),4.53562899001925,0.929025385844469,3.68939604422458,1.09003806689481,5.2297307360122,3.40332120278386,4.91329442858977,5.7048957073771,4.10470364931568,4.7748104244253,5.15543340344016,5.22962091018118,2.59187576651942,4.12892821915767,-0.142055812093474,-2.94415103269952,-3.12027459749011,0.891446291987592,-1.27795882209897,1.18881873876806,
54,Brazil,BRA,Age dependency ratio (% of working-age population),54.2908970868825,53.4421557461506,52.5779174096593,51.7232540316151,50.8902180700992,50.0762423027583,49.2414514306109,48.4596536868299,47.7154460488446,46.9917882807018,46.2933000520452,45.6573636146785,45.0795491758254,44.5602184175111,44.1116973538508,43.7481057956148,43.57751318923,43.4500601777909,43.3833797280159,43.3913815311832,43.4750564079061
58,Brazil,BRA,Agricultural land (% of land area),27.3175012622426,27.3299083288866,27.3423153955306,27.3547224621746,27.3671295288186,27.3795365954626,27.3925777744809,27.4788170573836,27.5650563402862,27.6512956231889,27.7375349060916,27.8237741889942,27.9100134718969,27.9962527547995,28.0824920377022,28.1687313206048,28.2549706035075,28.3410663137971,28.3410903622098,,
76,Brazil,BRA,"Air transport, passengers carried",31287784.0,34285574.0,35889538.0,32372040.0,35263795.0,37661733.0,40945038.0,45286990.0,58763225.0,67945578.0,74627064.0,87860363.0,94752568.0,95591641.0,100403628.0,102039359.0,94142377.0,96395709.0,102109977.0,102917546.0,45405756.0
127,Brazil,BRA,Broad money (% of GDP),46.4865878068579,58.6361717166178,55.0049821725667,56.5263637979904,56.3320651091777,60.1330444597422,63.249779465788,68.3591986203862,70.4894529683896,76.0904194368971,74.2193801418355,76.825275137052,79.052862020896,78.6265278092152,81.906564014111,88.0696276444147,93.8211379438764,93.059558109052,93.7130340291238,95.8258109062606,111.524625625808
138,Brazil,BRA,Cereal production (metric tons),46527202.0,57125393.0,50875594.0,67454329.0,63953364.0,55670925.0,59148978.0,69441634.0,79745466.0,70914791.0,75160152.0,77586276.0,89908244.0,100901726.0,101402184.0,106027826.0,84167849.0,117979368.0,103064737.0,,
190,Brazil,BRA,CO2 emissions (kt),312670.0,319560.0,317280.0,309350.0,326760.0,330510.0,333980.0,351520.0,372160.0,350830.0,397730.0,417120.0,451760.0,482860.0,506780.0,479970.0,441910.0,449840.0,427710.0,,
226,Brazil,BRA,Consumer price index (2010 = 100),52.5315827425714,56.1249316036127,60.8675805806435,69.8241962003048,74.430627668128,79.5436673306746,82.8714308457339,85.8890058743968,90.7662937251917,95.2029817480311,100.0,106.636449622131,112.398549260784,119.372104441451,126.927212865611,138.388614560103,150.482594206408,155.668786230018,161.373814183906,167.397860280061,172.774291252888
281,Brazil,BRA,Current account balance (% of GDP),-3.80802596959523,-4.23565868067802,-1.59720040162055,0.642666420591096,1.65737319874836,1.55258195565052,1.18171449177926,0.0303904212556401,-1.82417504958833,-1.58541792660829,-3.58726887840791,-2.92367160674651,-3.42490001495456,-3.23478352258714,-4.13996150769594,-3.04010290368,-1.36299692052899,-1.06775521762964,-2.68432717793096,-3.46304529607356,-1.69524515252442
345,Brazil,BRA,Electric power consumption (kWh per capita),1897.3531483339,1747.93963100227,1806.66968430883,1882.2640283351,1956.1593806705,2015.79986940967,2072.36268025729,2167.60656085352,2229.84529915118,2197.12558127756,2374.1166283676,2430.80330981809,2501.47410302509,2568.82969521703,2619.96049944708,,,,,,
357,Brazil,BRA,"Employers, total (% of total employment) (modeled ILO estimate)",4.46999979019165,4.38000011444092,4.40999984741211,4.34000015258789,4.23999977111816,4.3899998664856,4.6100001335144,3.86999988555908,4.61999988555908,4.42000007629395,3.9300000667572,3.47000002861023,3.99000000953674,4.11999988555908,4.11999988555908,4.38000011444092,4.36999988555908,4.71999979019165,4.84999990463257,4.75,
456,Brazil,BRA,Forest area (% of land area),65.9343586013156,65.4616708980706,64.9889831948257,64.5162954915806,64.0436077883357,63.5709200850907,63.0982323818457,62.6255446786007,62.1528569753558,61.6801692721108,61.2074815688658,61.023328156743,60.8391747446202,60.6550213324974,60.4708679203746,60.2867145082518,60.0710325503043,59.8328814784151,59.7084279516735,59.5585261792696,59.4174780513368
472,Brazil,BRA,GDP per capita (current US$),3749.91084752888,3160.24934491441,2839.49150108966,3070.43641941942,3637.3138901512,4790.45656586131,5886.39152194816,7348.18796290712,8831.18364277674,8597.79433526264,11286.071540212,13245.387369564,12370.2232548476,12300.3867121004,12112.8349554875,8813.98980647828,8710.06328995352,9928.67589653405,9151.38173161536,8897.55296585529,6796.84454227877
473,Brazil,BRA,GDP per capita growth (annual %),2.91182643514742,0.0133708606751668,1.70947096619183,-0.122933723843431,4.49707706267368,2.02630422889041,2.83475848402813,4.97470189602738,4.05441066380965,-1.08194236869856,6.52437005565609,3.02640196933812,1.01454082117884,2.10888584808248,-0.352483145005351,-4.35147506604415,-4.06941092381417,0.508337980314494,0.988960032623851,0.651853445818901,-4.74055319539093
498,Brazil,BRA,GNI per capita growth (annual %),5.43704427288552,-0.347340947278369,1.55715833782007,0.0757464922485553,4.71793811637593,2.08408641605298,3.22315270704409,5.38492826147461,3.7143138682779,-0.90512281125379,5.57204174476156,3.550403107905,1.08871784906295,3.28551208268514,-0.830010249915887,-4.36572470051019,-4.30693337636102,0.774813388209481,0.0379510305836419,0.76273910312463,-4.01279466105547
518,Brazil,BRA,Gross capital formation (% of GDP),18.90311926897,18.7418602932515,17.4490794845037,16.856688397799,17.9125683419389,17.2048834606779,17.8164739011777,19.8193259878843,21.6193828352979,18.7961350458887,21.8013215651568,21.8262711070469,21.4172253653349,21.6937669402108,20.5484107588347,17.4116258632937,14.9695469753696,14.6255875996264,15.0950416332281,15.4030094838876,15.4048651869991
615,Brazil,BRA,Individuals using the Internet (% of population),2.870685159,4.528494869,9.149425086,13.2075861,19.07367227,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.55100188,58.32795173,60.87254007,67.47128452,70.43428254,73.91244005,
